NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
2810;02.047;6� KYU;12-03-2025;15.00;;;;Louri�al
2811;02.046;6/5� KYU;12-03-2025;15.00;;;;Louri�al
2812;19.032;9/8� KYU;05-04-2025;15.00;3;3;3;Entroncamento
2813;19.033;9/8� KYU;05-04-2025;15.00;2;2;2;Entroncamento
2814;04.290;8� KYU;05-04-2025;15.00;2;3;3;Entroncamento
2815;04.274;8/7� KYU;05-04-2025;15.00;3;2;3;Entroncamento
2816;04.241;7/6� KYU;05-04-2025;15.00;3;3;4;Entroncamento
2817;04.267;7/6� KYU;05-04-2025;15.00;2;3;3;Entroncamento
2818;04.235;6/5� KYU;05-04-2025;15.00;3;4;3;Entroncamento
2819;02.078;9� KYU;03-02-2025;;;;;
2820;02.079;9� KYU;03-02-2025;;;;;
2821;02.080;9� KYU;17-03-2025;;;;;
2822;02.001;9� KYU;12-03-2025;;;;;
2823;06.120;9� KYU;01-09-2024;;;;;
2824;06.096;7/6� KYU;28-04-2025;15.00;;;;Torres Novas
2825;06.097;7/6� KYU;28-04-2025;15.00;;;;Torres Novas
2826;06.099;7/6� KYU;28-04-2025;15.00;;;;Torres Novas
2827;06.112;7� KYU;28-04-2025;25.00;;;;Torres Novas
2828;06.113;7� KYU;28-04-2025;25.00;;;;Torres Novas
2829;06.111;7� KYU;28-04-2025;25.00;;;;Torres Novas
2830;06.105;7� KYU;28-04-2025;25.00;;;;Torres Novas
2831;06.110;7� KYU;28-04-2025;25.00;;;;Torres Novas
2832;06.090;7� KYU;28-04-2025;25.00;;;;Torres Novas
2833;06.108;7� KYU;28-04-2025;25.00;;;;Torres Novas
2834;06.109;8� KYU;28-04-2025;15.00;;;;Torres Novas
2835;06.118;8� KYU;28-04-2025;25.00;;;;Torres Novas
2836;06.116;8� KYU;28-04-2025;25.00;;;;Torres Novas
2837;06.120;8� KYU;28-04-2025;25.00;;;;Torres Novas
2838;06.114;9/8� KYU;28-04-2025;15.00;;;;Torres Novas
2839;06.104;6� KYU;28-04-2025;25.00;;;;Torres Novas
2840;02.081;9� KYU;12-03-2025;;;;;
2841;02.082;9� KYU;05-05-2025;;;;;
2842;02.083;9� KYU;05-05-2025;;;;;
2843;06.119;9/8� KYU;26-06-2025;15.00;;;;Torres Novas
2844;19.034;9� KYU;01-02-2025;;;;;
2845;19.034;9/8� KYU;21-06-2025;15.00;;;;Set�bal
2846;04.221;5� KYU;21-06-2025;15.00;;;;Set�bal
2847;06.098;5� KYU;21-06-2025;35.00;;;;Set�bal
2848;02.069;5� KYU;21-06-2025;35.00;;;;Set�bal
2849;02.068;5� KYU;21-06-2025;35.00;;;;Set�bal
2850;04.187;4� KYU;21-06-2025;35.00;;;;Set�bal
2851;16.041;4� KYU;21-06-2025;35.00;;;;Set�bal
2852;04.212;3� KYU;21-06-2025;35.00;;;;Set�bal
2853;16.037;3� KYU;21-06-2025;35.00;;;;Set�bal
2854;02.038;3� KYU;21-06-2025;35.00;;;;Set�bal
2855;02.039;3� KYU;21-06-2025;35.00;;;;Set�bal
2856;04.163;2� KYU;21-06-2025;35.00;;;;Set�bal
2857;04.175;2� KYU;21-06-2025;35.00;;;;Set�bal
2858;02.076;9� KYU;09-07-2015;;;;;
2859;02.076;8� KYU;15-07-2017;;;;;
2860;02.073;8/7� KYU;02-07-2025;15.00;;;;Louri�al
2861;02.076;7� KYU;02-07-2025;25.00;;;;Louri�al
2862;02.062;7/6� KYU;02-07-2025;15.00;;;;Louri�al
2863;02.071;6� KYU;02-07-2025;25.00;;;;Louri�al
2864;02.057;6/5� KYU;02-07-2025;15.00;;;;Louri�al
2865;02.053;6/5� KYU;02-07-2025;15.00;;;;Louri�al
2866;02.077;9/8� KYU;21-07-2025;15.00;;;;Louri�al
2867;02.052;6/5� KYU;21-07-2025;15.00;;;;Louri�al
